IMAGEUID,SCORE
232855,0.46
242885,0.435
91253,0.775
94816,0.565
258719,0.16
263726,0.49
118677,0.0
254787,0.5
322932,0.085
40799,0.63
74609,0.915
296404,0.305
51160,0.0
33457,0.13
375638,0.205
376955,0.595
258684,0.13
34707,0.445
225559,0.445
118861,0.725
338582,0.995
296530,0.0
119114,0.975
414458,0.205
89979,0.8
92646,0.62
234666,0.465
335394,0.99
274516,0.04
223367,0.455
296357,0.465
75279,0.825
119062,0.33
296413,0.27
270067,0.0
312646,0.44
349866,1.0
315320,0.49
267749,0.185
280917,0.495
33461,0.995
305446,0.04
63008,1.0
119162,0.5
223385,0.56
38861,0.0
65248,1.0
49776,0.735
47953,0.435
34204,1.0
322345,0.665
228524,0.0
118903,0.0
392329,0.05
65130,0.52
118742,0.0
119241,0.0
34752,0.525
261083,0.275
296347,0.02
119246,0.545
119366,0.405
236970,0.425
222884,0.435
32332,0.075
47295,0.09
374643,0.505
267767,0.055
255413,1.0
321466,0.975
285472,0.5
312736,1.0
118691,0.545
392430,0.0
322303,0.0
285119,0.99
290967,0.625
272812,0.0
52781,0.0
118707,0.925
63646,0.35
322625,0.5
49510,0.56
223357,0.215
59366,1.0
280550,0.38
281841,0.5
334124,0.5
59781,0.5
51485,0.94
337435,0.98
223074,0.5
118698,0.65
263740,0.28
353186,0.715
340527,0.405
223063,0.495
60434,0.925
119266,0.61
119265,1.0
379548,0.0
274518,0.0
140333,0.55
63632,0.56
34362,0.09
67244,0.885
62240,0.355
36979,0.11
349820,0.695
349543,0.665
67210,1.0
68581,0.595
65220,0.0
263728,0.525
222931,0.475
119138,0.01
374699,0.965
119300,1.0
119646,1.0
222750,0.5
59398,0.68
119229,0.05
286641,0.085
60732,0.6
263676,1.0
40845,0.49
51629,0.975
62363,1.0
275760,0.5
258623,0.99
35833,0.515
260275,0.505
60760,0.475
260233,1.0
362900,0.0
119730,0.76
39185,0.675
255419,0.465
322357,0.26
39845,0.72
432918,0.0
258694,0.455
363278,0.985
288879,0.19
250661,0.135
64907,0.69
223483,0.44
275417,0.495
59446,0.0
265203,0.105
119640,0.5
326606,0.06
254781,0.475
66144,0.0
118669,0.345
35499,0.495
32246,0.04
119200,0.41
80795,0.01
300250,0.475
297310,1.0
382256,0.0
342384,0.445
272720,0.1
241799,0.285
293685,1.0
63176,0.86
222841,0.465
60600,0.97
46608,1.0
377881,0.095
369214,1.0
33025,0.575
46668,0.08
118686,0.1
39647,0.0
335382,1.0
118779,0.965
69104,0.685
46647,0.57
67165,0.65
118927,0.12
254819,0.0
56319,0.985
391092,0.0
277671,0.21
83094,0.505
267771,0.0
254777,0.055
119801,1.0
47744,0.835
119401,0.745
222783,0.275
349583,0.99
300252,0.035
50426,0.995
258657,0.0
286635,0.07
119385,0.465
293689,0.995
60443,1.0
263683,0.37
281430,0.0
339188,0.615
33109,0.59
118869,0.13
394814,0.48
33476,0.035
229326,0.0
349888,1.0
48981,0.51
120056,0.0
242900,0.0
350327,1.0
267755,0.065
326588,0.485
388431,0.01
32237,1.0
326529,0.515
52790,1.0
95615,0.46
414571,0.0
60741,1.0
382247,0.625
382254,0.04
33433,0.46
62353,0.74
119510,0.0
60664,0.0
223509,0.44
369614,0.24
90848,0.025
34549,0.995
312672,0.495
283918,0.0
35819,0.455
119068,0.33
280564,0.0
295863,0.485
42844,0.43
297888,1.0
119402,0.0
223369,0.06
300297,0.68
296308,0.085
119239,0.59
59543,0.985
66134,1.0
119701,0.235
286646,0.295
369385,0.165
305417,0.865
283942,0.485
119230,0.045
119079,0.99
223042,0.46
296532,0.5
118970,0.78
272712,0.475
270069,0.295
34693,0.41
223251,0.47
312674,0.02
222777,0.525
59777,0.99
258653,0.405
255435,0.5
119322,0.0
34159,0.47
272714,0.485
255431,0.435
34720,0.7
119258,0.995
394747,0.985
377010,0.0
118984,0.91
49735,1.0
79627,0.49
119397,0.155
270045,0.11
34458,0.0
374610,0.0
331861,0.48
95688,0.54
134505,0.28
62650,1.0
254758,0.38
50557,0.355
258717,0.18
80930,0.495
322305,0.295
47574,0.975
323002,0.62
376957,0.0
300515,0.24
36949,0.505
351339,0.64
254764,0.445
42785,0.0
225398,0.46
119626,0.38
260229,0.44
223065,0.57
283924,0.5
121228,0.01
350508,1.0
274514,0.0
119199,0.585
306746,1.0
282730,0.475
300302,0.985
54799,0.485
260223,0.5
65757,0.055
270063,0.0
119711,0.0
59739,0.27
321232,1.0
222762,0.5
250659,0.085
52799,0.48
39533,0.0
384092,0.01
33428,0.49
74557,0.49
235638,0.315
130209,0.5
260241,0.345
338588,0.41
118969,1.0
321316,0.485
222775,0.46
50524,0.975
49757,0.51
305449,0.475
40763,0.66
118766,0.28
388925,0.885
229328,0.1
241349,0.485
432908,0.065
326508,0.215
69400,1.0
327041,0.895
281407,0.0
223513,0.475
297655,0.005
48996,1.0
63838,0.475
36969,1.0
64046,0.015
241403,0.43
222795,0.36
63637,0.435
250665,0.975
119395,0.72
63406,0.925
54780,0.98
35486,0.99
34443,0.975
39674,0.315
223001,0.445
38652,0.98
254775,0.02
65611,0.12
34181,0.0
351980,0.995
338586,0.0
59484,1.0
371988,0.0
254754,0.0
47278,0.76
58011,0.475
322917,0.09
379938,0.15
33086,0.005
278119,0.5
59647,0.0
337441,0.725
395090,0.0
39137,0.0
306753,0.15
263738,0.0
248651,0.715
261061,0.11
290965,0.0
337554,0.555
254773,0.385
296327,0.64
119480,0.025
118798,0.695
51494,0.455
377163,0.0
118825,0.535
255417,0.0
66462,0.0
285157,0.0
119236,0.2
223345,0.14
358062,0.88
340506,0.145
285131,0.165
63888,0.5
119267,1.0
56026,0.915
43048,0.71
119076,0.355
322550,0.0
222592,0.5
277041,0.875
120057,1.0
254822,0.5
270043,0.0
223271,0.2
255438,0.265
260245,1.0
60003,0.0
235656,0.0
67389,0.53
322292,1.0
119205,1.0
119244,0.095
414490,0.99
66078,0.99
342433,0.5
42481,0.05
312636,1.0
59690,1.0
40433,0.545
119027,0.845
377083,0.0
64898,0.95
241396,0.0
67110,0.0
39850,0.0
65566,0.04
313662,0.705
371434,0.125
236976,0.0
119245,0.835
353885,1.0
33452,0.99
414448,0.52
62695,1.0
119263,0.495
379955,0.0
258686,0.085
296329,0.49
118712,0.97
225435,0.425
296355,0.015
285127,1.0
291878,0.0
52836,0.555
387866,0.0
47168,1.0
51165,0.0
62933,0.98
414602,1.0
349560,0.995
342430,0.485
119184,0.5
39152,0.49
371416,0.0
272818,0.32
274671,0.31
296406,0.265
119232,0.685
119269,0.855
377764,0.0
33074,0.02
337444,0.5
283954,0.435
352005,0.65
254811,0.48
281845,0.0
241342,0.0
130251,0.0
272694,0.11
283926,0.56
118892,0.05
67423,0.5
263732,0.32
388449,0.115
34393,0.52
118907,0.725
222683,0.37
34407,0.65
312749,0.405
312648,0.375
73642,0.47
242887,0.41
416077,0.12
64179,0.485
37557,0.695
223503,0.495
65280,0.6
38964,0.5
241356,0.0
335975,0.51
47722,0.565
119268,0.665
351548,1.0
371899,0.685
267769,0.285
281432,1.0
118673,0.01
349916,0.945
272652,0.02
33437,0.005
79948,0.49
274512,0.48
314561,1.0
73656,0.405
308102,0.085
119243,0.69
241381,0.0
48020,0.0
60056,0.0
45166,0.5
223240,0.47
223482,0.56
138912,0.735
225376,0.475
46629,0.025
36914,1.0
38785,0.25
63766,0.985
267781,0.0
296282,0.15
50566,0.46
34240,0.53
349694,0.5
59524,0.08
73506,0.0
402028,0.46
119364,0.455
334118,0.46
376832,0.0
291936,0.015
296584,1.0
288883,0.37
350731,1.0
241399,0.42
101528,0.105
118925,1.0
36959,0.69
118741,0.0
414462,0.995
47748,0.975
223075,0.61
290959,0.495
388447,0.08
119137,0.575
280662,0.405
119328,0.02
118693,0.98
43035,0.475
250649,0.54
47228,1.0
326634,0.955
388460,0.0
66310,1.0
349914,1.0
119190,0.975
285133,0.42
79636,0.945
261084,0.08
398319,0.0
39506,0.675
39142,0.32
59711,0.0
66428,0.205
64037,0.49
281847,0.725
305486,0.49
223013,0.275
119203,0.445
254770,1.0
283929,0.0
267741,1.0
339187,0.305
327080,0.185
308045,1.0
326580,0.25
79102,0.505
119234,1.0
222791,0.465
300946,0.99
392288,0.04
288881,0.43
291894,0.91
368981,0.195
300940,0.02
118745,0.465
119188,0.14
280572,0.485
118738,0.5
225427,0.48
363334,0.0
119390,0.955
384777,0.0
312842,0.04
130246,0.695
845647,0.62
40817,0.735
337552,0.92
267747,0.4
295877,0.61
357766,0.72
263680,0.465
254783,0.495
50487,0.99
119406,0.955
263724,0.465
124897,0.095
261077,0.47
379942,0.36
323256,0.5
79732,0.07
267757,0.485
305605,1.0
118689,1.0
312849,0.495
33489,0.0
377879,0.98
34725,0.09
374660,0.84
337588,1.0
285469,0.0
363336,0.0
241401,0.0
349800,0.68
261059,0.0
394766,0.99
285129,0.49
294869,1.0
119194,0.99
118874,0.975
286093,0.44
432883,0.415
357958,0.815
49666,0.5
119135,0.93
39817,0.94
267773,0.035
38918,0.99
322519,0.465
244937,0.34
63793,0.0
377193,0.015
296402,0.31
414452,0.0
321264,0.475
222916,0.485
349785,1.0
238644,0.105
274510,0.015
377026,0.0
118919,0.0
370009,0.5
64631,0.525
64374,0.515
119262,0.005
300289,0.0
248679,0.01
63170,0.99
36938,0.25
250621,0.265
277673,0.0
118674,0.0
321468,0.49
45740,0.99
34384,0.0
119231,0.22
46615,0.985
293721,0.0
34524,0.385
375627,0.0
223529,0.47
59686,0.995
263752,0.645
63415,0.885
312655,1.0
52776,0.0
414567,0.2
119405,0.615
312863,0.56
296336,0.48
50506,0.395
69242,0.5
250624,0.48
270018,0.03
33444,1.0
248611,0.125
291888,0.005
241364,0.455
59666,0.075
223374,0.41
290955,0.55
267779,0.03
374612,0.545
51515,0.585
282674,0.0
32003,1.0
294875,0.5
392333,0.0
51542,0.825
275763,0.47
223280,0.37
322646,0.715
270023,0.93
58022,0.96
47204,1.0
362973,1.0
377766,0.995
388415,1.0
290963,0.0
846730,0.495
305615,0.485
51605,0.52
265252,0.165
39486,0.445
388927,0.165
229341,0.505
64435,0.64
288885,0.175
223362,0.52
350690,0.375
119178,0.0
54785,0.945
265267,0.435
326594,0.94
414563,0.0
119377,0.5
34578,0.0
295861,0.51
62282,0.035
92669,0.51
69492,0.53
223526,0.485
312638,0.29
59981,0.0
315322,0.8
63196,0.49
118678,1.0
118716,1.0
118714,1.0
33121,0.615
369218,0.0
285452,0.48
222935,0.445
69113,0.645
54752,0.99
291049,0.0
417108,0.92
55943,0.205
32306,0.19
283922,0.005
82738,0.915
263685,0.395
119802,0.985
47984,0.09
250647,0.66
222812,0.485
382249,0.98
248663,0.465
280554,0.5
119403,0.565
63206,0.5
40055,0.47
119125,0.13
280570,0.075
130231,0.8
291870,0.9
295881,0.235
267765,0.44
79831,1.0
39005,0.995
140334,0.1
270025,0.4
281434,0.04
51138,0.0
263736,0.985
65104,0.0
305621,0.465
377079,0.0
223015,0.305
388019,0.12
258625,0.175
38926,0.325
379940,0.0
388433,0.0
305539,0.515
250657,0.08
326503,0.445
119186,0.24
300498,0.0
295885,0.0
119678,0.0
118670,0.4
352008,0.485
130252,0.475
96284,0.0
60746,0.5
222779,0.365
305613,0.515
39824,0.5
288887,0.4
63155,0.02
222773,0.48
118792,0.44
417074,0.0
34471,0.99
32875,0.55
42509,0.0
121435,0.27
222973,0.17
39275,0.01
306699,1.0
118729,0.49
223507,0.495
94847,0.235
254809,0.0
39629,0.99
312705,0.48
322919,0.495
59788,0.195
306756,1.0
369381,1.0
414450,1.0
38827,0.245
296810,0.31
414565,0.245
270042,0.0
119182,0.58
263682,0.375
291884,0.0
96221,0.015
119610,0.48
59375,0.115
89429,1.0
286083,0.46
118685,1.0
295949,0.81
47291,0.1
296298,0.025
388021,0.725
60417,1.0
34226,0.61
48011,0.67
48590,0.995
238649,0.5
414525,0.265
63014,0.985
326532,0.39
285484,0.49
261079,0.14
38726,1.0
281397,0.39
65013,0.55
312845,0.405
42832,0.0
119116,0.83
280560,0.525
119392,0.0
39171,0.05
59601,0.54
95662,0.99
258658,0.95
119486,0.0
421245,0.005
312651,0.54
314555,0.555
414575,0.03
388027,0.065
229335,0.025
384090,0.995
305480,0.0
248630,0.145
118990,0.97
312843,1.0
65239,0.49
322951,0.475
270050,0.67
119132,0.99
414569,0.99
59456,0.0
255411,0.1
274508,0.0
50459,0.045
321304,0.25
370011,0.0
42772,0.04
119238,0.04
79144,0.99
305440,0.455
119399,1.0
432789,1.0
308100,0.495
241366,0.495
223297,0.255
91304,0.495
119277,1.0
223259,0.22
384096,0.0
315318,0.0
222933,0.445
300950,0.41
69733,0.5
300295,0.55
119030,0.49
47870,0.635
95697,0.47
392428,1.0
414573,0.015
65752,0.155
255415,1.0
296345,0.005
285905,0.505
119734,0.43
414531,0.14
35475,0.23
223011,0.43
358086,0.995
222809,0.495
331714,1.0
63135,0.48
118838,0.5
392272,0.02
118971,0.935
229343,0.985
223462,0.5
350342,0.455
258690,0.0
326534,0.5
223539,0.495
223055,0.49
65134,0.5
258664,0.505
273518,0.015
33799,0.485
241370,0.75
118719,0.68
265269,0.495
283940,0.0
119409,0.65
47306,0.17
39117,0.5
322301,0.22
45872,0.5
258680,0.35
40046,0.32
39859,1.0
223497,0.495
312864,0.99
119334,0.47
846467,1.0
65383,0.56
358248,1.0
377885,1.0
388029,0.37
119715,0.125
51588,0.835
362911,0.31
119381,0.0
846433,0.48
118702,0.0
48976,1.0
277669,0.495
255407,0.485
351376,0.0
295883,0.99
64711,1.0
321453,0.49
340500,0.58
384808,0.065
296423,0.485
389161,0.0
232863,0.0
299280,0.455
45881,0.0
225354,0.5
119221,0.035
377168,0.005
250637,0.995
267753,0.285
263754,0.385
270054,0.515
241394,0.0
39620,0.665
232860,0.5
119288,0.735
255409,0.05
64672,0.6
49527,0.82
281843,0.5
294867,0.4
50468,0.89
258655,0.13
48581,0.995
59725,0.04
283936,0.31
349824,1.0
80760,0.96
35671,0.165
414488,0.0
270031,0.015
282672,0.98
255405,0.525
322529,0.99
53395,0.305
233461,0.02
119371,0.425
248669,0.49
414460,0.99
274506,0.0
254813,0.995
68545,0.43
118911,0.565
54757,0.58
334044,0.39
66141,0.69
338584,0.0
260243,0.0
80161,0.465
312708,0.535
384094,0.0
48047,1.0
379928,0.01
47732,0.025
223264,0.54
63104,1.0
223067,0.375
280556,0.5
335416,0.535
254779,0.0
35841,0.0
119408,0.295
238647,0.495
326506,0.485
92406,0.975
60719,0.495
254748,0.435
222752,0.14
272814,0.0
52816,0.99
283946,0.0
222736,0.42
254756,0.005
291002,0.38
337437,0.885
34672,0.53
362848,1.0
223515,0.18
300952,0.295
312658,0.475
312727,0.0
119260,0.005
223220,0.425
248634,0.02
119196,0.02
322957,0.93
39836,0.005
398341,0.0
118923,1.0
47210,0.51
49490,1.0
254785,0.5
65148,0.01
59575,0.725
118713,0.995
392270,0.0
119259,0.115
34594,0.48
291929,0.37
353184,1.0
431749,0.0
45183,0.075
119274,0.01
91235,0.585
118832,0.0
295879,0.445
342390,0.425
222768,0.5
432910,0.0
63752,0.0
270037,0.065
291927,0.505
39054,1.0
119602,0.45
358509,0.51
306751,0.985
63147,0.5
39460,0.56
48959,0.49
379936,0.095
223523,0.395
322531,1.0
119651,0.95
297891,0.695
248677,0.37
391070,0.02
118676,0.0
291896,0.685
260237,0.465
118843,0.0
119105,0.445
315370,0.31
392161,0.0
273513,0.0
63468,0.365
270027,0.555
267761,0.035
118701,0.0
112292,0.875
48029,0.0
38661,1.0
43071,1.0
79857,1.0
73647,0.55
283932,0.0
50575,0.51
32672,0.025
337589,0.49
335406,0.005
119069,0.04
272646,0.045
326520,0.995
66176,0.58
223267,0.155
225431,0.425
236969,0.42
223283,0.345
64867,0.22
272716,0.0
267759,0.0
322288,1.0
47716,0.67
258692,0.995
263678,0.485
63186,0.63
392325,0.19
312680,0.075
119070,0.02
371441,0.0
305601,1.0
119180,1.0
67223,1.0
58038,0.49
263689,0.545
34734,0.0
374561,0.0
260231,0.44
398094,0.075
261063,0.27
62377,0.0
392426,1.0
59950,1.0
119128,0.975
119226,0.5
382272,0.14
47314,0.1
119172,0.49
119503,0.0
300278,0.49
32270,0.995
118671,0.055
285488,0.0
32409,0.345
36924,0.655
119728,0.975
241346,1.0
119407,0.52
223287,0.21
118711,0.02
118680,0.005
63897,0.93
278123,1.0
241354,0.41
223291,0.435
89761,0.73
119375,0.725
32681,0.485
119175,0.975
357854,0.97
40772,0.055
32667,0.0
349822,0.475
327035,1.0
48038,1.0
391060,0.02
369719,0.525
291000,0.53
358355,1.0
339185,0.995
223379,0.39
62943,0.645
291051,0.505
229333,0.39
119400,0.035
283938,0.475
118879,1.0
118772,0.015
280562,0.245
297292,0.31
119224,0.545
281889,0.0
331857,0.615
36903,0.075
223019,0.565
384098,0.0
291900,0.0
65401,0.48
62589,0.5
312866,0.495
132915,0.525
432901,0.0
51183,0.875
72128,1.0
102040,1.0
272772,0.5
414492,0.1
119726,0.575
40037,0.39
62680,0.0
49768,0.515
388025,0.0
312653,0.515
119136,0.06
33599,0.775
79934,0.505
297290,1.0
34231,0.525
45213,0.975
74591,1.0
248654,0.365
39132,0.755
119383,0.085
283934,0.495
38770,0.98
59533,1.0
312660,0.74
119264,0.235
32264,0.0
223326,0.28
223069,0.5
119102,0.03
63757,0.98
32891,0.72
394754,0.26
119717,0.85
55948,1.0
63775,0.995
80718,0.0
63122,0.49
267783,0.995
119724,0.0
350510,1.0
86045,0.82
296528,0.0
241397,1.0
55033,0.905
53390,0.0
371250,0.0
363362,1.0
119198,0.0
414605,0.36
119090,0.0
62666,0.5
34537,0.0
300256,1.0
58000,0.66
222787,0.56
326484,0.75
274669,0.32
67266,0.5
300258,0.56
32644,0.0
321464,0.995
315324,0.99
414454,0.77
300513,0.14
34607,0.045
94824,0.205
300942,0.25
33066,0.0
270065,0.025
327046,0.995
236982,0.27
374467,0.3
331853,1.0
297035,0.46
377052,1.0
267743,0.5
119227,0.035
40858,0.38
223531,0.535
64622,0.88
119087,0.695
414456,0.125
388409,0.17
285903,0.0
281425,0.0
363221,0.995
63865,0.0
300508,0.5
34570,1.0
306758,0.52
59910,0.98
119261,0.495
270052,0.405
297599,0.565
265201,0.44
222697,0.495
62998,0.825
421241,0.08
270056,0.0
296349,0.0
40794,1.0
119520,0.435
223008,0.445
414527,0.0
119067,0.01
92305,0.0
67441,0.895
223535,0.425
119195,0.495
260235,0.44
349550,0.445
118715,0.605
261075,0.895
119134,0.0
